doc/:
total 27M
-rw-r--r--  1 demo demo 171K Nov  1  2022 APPNOTE.TXT
-rw-r--r-- 1 demo demo 4.6K Nov 23 04:25 font-3500.cff
-rw-r--r-- 1 demo demo  227 Nov 23 04:25 font-3489.cff
-rw-r--r-- 1 demo demo 8.0K Nov 23 04:25 font-3466.cff
-rw-r--r-- 1 demo demo 7.8K Nov 23 04:25 font-3455.cff
-rw-r--r-- 1 demo demo 1.2K Nov 23 04:25 font-0851.cff
-rw-r--r-- 1 demo demo 5.1K Nov 23 04:25 font-0848.cff
-rw-r--r-- 1 demo demo  11K Nov 23 04:38 font-0004.cff.type1
-rw-r--r-- 1 demo demo   61 Nov 23 05:07 all.cfftot1.lu.sh
-rw-r--r-- 1 demo demo 5.7K Nov 23 05:07 ls.cff.txt
-rwxr-xr-x 1 demo demo  441 Nov 23 06:39 forcfflines.py
-rw-r--r-- 1 demo demo  14K Nov 23 06:39 forcfflines.sh
-rw-r--r-- 1 demo demo  11K Nov 23 07:46 font-0004.pfb
-rw-r--r-- 1 demo demo 7.7K Nov 23 07:46 font-0006.pfb
-rw-r--r-- 1 demo demo 7.6K Nov 23 07:46 font-0009.pfb
-rw-r--r-- 1 demo demo  15K Nov 23 07:46 font-0021.pfb
-rw-r--r-- 1 demo demo 6.9K Nov 23 07:46 font-0024.pfb
-rw-r--r-- 1 demo demo 8.2K Nov 23 07:46 font-0027.pfb
-rw-r--r-- 1 demo demo 8.3K Nov 23 07:46 font-0032.pfb
-rw-r--r-- 1 demo demo 8.3K Nov 23 07:46 font-0040.pfb
-rw-r--r-- 1 demo demo 8.3K Nov 23 07:46 font-0048.pfb
-rw-r--r-- 1 demo demo 7.2K Nov 23 07:46 font-0056.pfb
-rw-r--r-- 1 demo demo  11K Nov 23 07:46 font-0063.pfb
-rw-r--r-- 1 demo demo  21K Nov 23 07:46 font-0066.pfb
-rw-r--r-- 1 demo demo  20K Nov 23 07:46 font-0069.pfb
-rw-r--r-- 1 demo demo 6.8K Nov 23 07:46 font-0072.pfb
-rw-r--r-- 1 demo demo  16K Nov 23 07:46 font-0075.pfb
-rw-r--r-- 1 demo demo 8.8K Nov 23 07:46 font-0078.pfb
-rw-r--r-- 1 demo demo 9.5K Nov 23 07:46 font-0081.pfb
-rw-r--r-- 1 demo demo 8.8K Nov 23 07:46 font-0137.pfb
-rw-r--r-- 1 demo demo 9.8K Nov 23 07:46 font-0176.pfb
-rw-r--r-- 1 demo demo  11K Nov 23 07:46 font-0184.pfb
-rw-r--r-- 1 demo demo  12K Nov 23 07:46 font-0192.pfb
-rw-r--r-- 1 demo demo 8.9K Nov 23 07:46 font-0199.pfb
-rw-r--r-- 1 demo demo  11K Nov 23 07:46 font-0206.pfb
-rw-r--r-- 1 demo demo 8.1K Nov 23 07:46 font-0216.pfb
-rw-r--r-- 1 demo demo 9.5K Nov 23 07:46 font-0229.pfb
-rw-r--r-- 1 demo demo  12K Nov 23 07:46 font-0236.pfb
-rw-r--r-- 1 demo demo 9.4K Nov 23 07:46 font-0243.pfb
-rw-r--r-- 1 demo demo 8.5K Nov 23 07:46 font-0253.pfb
-rw-r--r-- 1 demo demo  12K Nov 23 07:46 font-0261.pfb
-rw-r--r-- 1 demo demo 6.4K Nov 23 07:46 font-0265.pfb
-rw-r--r-- 1 demo demo 9.5K Nov 23 07:46 font-0272.pfb
-rw-r--r-- 1 demo demo  11K Nov 23 07:46 font-0285.pfb
-rw-r--r-- 1 demo demo 9.3K Nov 23 07:46 font-0295.pfb
-rw-r--r-- 1 demo demo  11K Nov 23 07:46 font-0303.pfb
-rw-r--r-- 1 demo demo 9.8K Nov 23 07:46 font-0311.pfb
-rw-r--r-- 1 demo demo 6.4K Nov 23 07:46 font-0315.pfb
-rw-r--r-- 1 demo demo 9.5K Nov 23 07:46 font-0322.pfb
-rw-r--r-- 1 demo demo 8.5K Nov 23 07:46 font-0330.pfb
-rw-r--r-- 1 demo demo 6.6K Nov 23 07:46 font-0334.pfb
-rw-r--r-- 1 demo demo  11K Nov 23 07:46 font-0348.pfb
-rw-r--r-- 1 demo demo 9.8K Nov 23 07:46 font-0355.pfb
-rw-r--r-- 1 demo demo  10K Nov 23 07:46 font-0362.pfb
-rw-r--r-- 1 demo demo 8.8K Nov 23 07:46 font-0369.pfb
-rw-r--r-- 1 demo demo 9.8K Nov 23 07:46 font-0370.pfb
-rw-r--r-- 1 demo demo 9.6K Nov 23 07:46 font-0378.pfb
-rw-r--r-- 1 demo demo  11K Nov 23 07:46 font-0385.pfb
-rw-r--r-- 1 demo demo  11K Nov 23 07:46 font-0397.pfb
-rw-r--r-- 1 demo demo 9.8K Nov 23 07:46 font-0405.pfb
-rw-r--r-- 1 demo demo  11K Nov 23 07:46 font-0412.pfb
-rw-r--r-- 1 demo demo  12K Nov 23 07:46 font-0416.pfb
-rw-r--r-- 1 demo demo  10K Nov 23 07:46 font-0419.pfb
-rw-r--r-- 1 demo demo  14K Nov 23 07:46 font-0420.pfb
-rw-r--r-- 1 demo demo  11K Nov 23 07:46 font-0424.pfb
-rw-r--r-- 1 demo demo 9.0K Nov 23 07:46 font-0426.pfb
-rw-r--r-- 1 demo demo  11K Nov 23 07:46 font-0433.pfb
-rw-r--r-- 1 demo demo  11K Nov 23 07:46 font-0443.pfb
-rw-r--r-- 1 demo demo 9.3K Nov 23 07:46 font-0447.pfb
-rw-r--r-- 1 demo demo  17K Nov 23 07:46 font-0455.pfb
-rw-r--r-- 1 demo demo  14K Nov 23 07:46 font-0466.pfb
-rw-r--r-- 1 demo demo  15K Nov 23 07:46 font-0471.pfb
-rw-r--r-- 1 demo demo  13K Nov 23 07:46 font-0475.pfb
-rw-r--r-- 1 demo demo 9.3K Nov 23 07:46 font-0482.pfb
-rw-r--r-- 1 demo demo  12K Nov 23 07:46 font-0525.pfb
-rw-r--r-- 1 demo demo  13K Nov 23 07:46 font-0550.pfb
-rw-r--r-- 1 demo demo 6.9K Nov 23 07:46 font-0597.pfb
-rw-r--r-- 1 demo demo 8.1K Nov 23 07:46 font-0657.pfb
-rw-r--r-- 1 demo demo 9.0K Nov 23 07:46 font-0684.pfb
-rw-r--r-- 1 demo demo  24K Nov 23 07:46 font-0686.pfb
-rw-r--r-- 1 demo demo  15K Nov 23 07:46 font-0687.pfb
-rw-r--r-- 1 demo demo  10K Nov 23 07:46 font-0689.pfb
-rw-r--r-- 1 demo demo  22K Nov 23 07:46 font-0696.pfb
-rw-r--r-- 1 demo demo  12K Nov 23 07:46 font-0697.pfb
-rw-r--r-- 1 demo demo 7.8K Nov 23 07:46 font-0700.pfb
-rw-r--r-- 1 demo demo 7.9K Nov 23 07:46 font-0705.pfb
-rw-r--r-- 1 demo demo  16K Nov 23 07:46 font-0709.pfb
-rw-r--r-- 1 demo demo 7.7K Nov 23 07:46 font-0712.pfb
-rw-r--r-- 1 demo demo 8.8K Nov 23 07:46 font-0715.pfb
-rw-r--r-- 1 demo demo 9.4K Nov 23 07:46 font-0718.pfb
-rw-r--r-- 1 demo demo 7.6K Nov 23 07:46 font-0720.pfb
-rw-r--r-- 1 demo demo 6.8K Nov 23 07:46 font-0723.pfb
-rw-r--r-- 1 demo demo 7.3K Nov 23 07:46 font-0728.pfb
-rw-r--r-- 1 demo demo 6.9K Nov 23 07:46 font-0733.pfb
-rw-r--r-- 1 demo demo 9.1K Nov 23 07:46 font-0734.pfb
-rw-r--r-- 1 demo demo 7.1K Nov 23 07:46 font-0737.pfb
-rw-r--r-- 1 demo demo  16K Nov 23 07:46 font-0739.pfb
-rw-r--r-- 1 demo demo  14K Nov 23 07:46 font-0743.pfb
-rw-r--r-- 1 demo demo  23K Nov 23 07:46 font-0812.pfb
-rw-r--r-- 1 demo demo 7.1K Nov 23 07:46 font-0815.pfb
-rw-r--r-- 1 demo demo 6.9K Nov 23 07:46 font-0818.pfb
-rw-r--r-- 1 demo demo 6.7K Nov 23 07:46 font-0821.pfb
-rw-r--r-- 1 demo demo 7.0K Nov 23 07:46 font-0824.pfb
-rw-r--r-- 1 demo demo 7.0K Nov 23 07:46 font-0827.pfb
-rw-r--r-- 1 demo demo  15K Nov 23 07:46 font-0830.pfb
-rw-r--r-- 1 demo demo 8.5K Nov 23 07:46 font-0833.pfb
-rw-r--r-- 1 demo demo  26K Nov 23 07:46 font-0836.pfb
-rw-r--r-- 1 demo demo 7.9K Nov 23 07:46 font-0839.pfb
-rw-r--r-- 1 demo demo  20K Nov 23 07:46 font-0842.pfb
-rw-r--r-- 1 demo demo  14K Nov 23 07:46 font-0845.pfb
-rw-r--r-- 1 demo demo  14K Nov 23 07:46 font-0848.pfb
-rw-r--r-- 1 demo demo 7.8K Nov 23 07:46 font-0851.pfb
-rw-r--r-- 1 demo demo  16K Nov 23 07:46 font-3455.pfb
-rw-r--r-- 1 demo demo  16K Nov 23 07:46 font-3466.pfb
-rw-r--r-- 1 demo demo 6.6K Nov 23 07:46 font-3489.pfb
-rw-r--r-- 1 demo demo  12K Nov 23 07:46 font-3500.pfb
-rw-r--r-- 1 demo demo 8.8K Nov 23 07:46 font-3505.pfb
-rw-r--r-- 1 demo demo  16K Nov 23 07:46 font-3516.pfb
-rw-r--r-- 1 demo demo 7.8K Nov 23 07:46 font-3521.pfb
-rw-r--r-- 1 demo demo 9.9K Nov 23 07:46 font-3774.pfb
-rw-r--r-- 1 demo demo 8.2K Nov 23 07:46 font-3783.pfb
-rw-r--r-- 1 demo demo 6.8K Nov 23 07:46 font-3790.pfb

doc/rec:
total 607M
-rw-r--r-- 1 demo demo  42M Nov 23 02:59 noise0-7200000.wav
-rw-r--r-- 1 demo demo  32M Nov 23 02:59 noise.0-7200000.flac
-rw-r--r-- 1 demo demo  20M Nov 23 06:18 checkloop1.93600000-100800000.flac
-rw-r--r-- 1 demo demo  20M Nov 23 06:18 checkloop1.86400000-93600000.flac
-rw-r--r-- 1 demo demo  20M Nov 23 06:18 checkloop1.79200000-86400000.flac
-rw-r--r-- 1 demo demo  22M Nov 23 06:18 checkloop1.7200000-14400000.flac
-rw-r--r-- 1 demo demo  20M Nov 23 06:18 checkloop1.72000000-79200000.flac
-rw-r--r-- 1 demo demo  20M Nov 23 06:18 checkloop1.64800000-72000000.flac
-rw-r--r-- 1 demo demo  20M Nov 23 06:18 checkloop1.57600000-64800000.flac
-rw-r--r-- 1 demo demo  20M Nov 23 06:18 checkloop1.50400000-57600000.flac
-rw-r--r-- 1 demo demo  20M Nov 23 06:18 checkloop1.43200000-50400000.flac
-rw-r--r-- 1 demo demo  20M Nov 23 06:18 checkloop1.36000000-43200000.flac
-rw-r--r-- 1 demo demo  20M Nov 23 06:18 checkloop1.28800000-36000000.flac
-rw-r--r-- 1 demo demo  20M Nov 23 06:18 checkloop1.21600000-28800000.flac
-rw-r--r-- 1 demo demo  17M Nov 23 06:18 checkloop1.187200000-194400000.flac
-rw-r--r-- 1 demo demo  20M Nov 23 06:18 checkloop1.180000000-187200000.flac
-rw-r--r-- 1 demo demo  20M Nov 23 06:18 checkloop1.172800000-180000000.flac
-rw-r--r-- 1 demo demo  20M Nov 23 06:18 checkloop1.165600000-172800000.flac
-rw-r--r-- 1 demo demo  20M Nov 23 06:18 checkloop1.158400000-165600000.flac
-rw-r--r-- 1 demo demo  20M Nov 23 06:18 checkloop1.151200000-158400000.flac
-rw-r--r-- 1 demo demo  21M Nov 23 06:18 checkloop1.14400000-21600000.flac
-rw-r--r-- 1 demo demo  20M Nov 23 06:18 checkloop1.144000000-151200000.flac
-rw-r--r-- 1 demo demo  20M Nov 23 06:18 checkloop1.136800000-144000000.flac
-rw-r--r-- 1 demo demo  20M Nov 23 06:18 checkloop1.129600000-136800000.flac
-rw-r--r-- 1 demo demo  20M Nov 23 06:18 checkloop1.122400000-129600000.flac
-rw-r--r-- 1 demo demo  20M Nov 23 06:18 checkloop1.115200000-122400000.flac
-rw-r--r-- 1 demo demo  20M Nov 23 06:18 checkloop1.108000000-115200000.flac
-rw-r--r-- 1 demo demo  20M Nov 23 06:18 checkloop1.100800000-108000000.flac
-rw-r--r-- 1 demo demo  21M Nov 23 06:18 checkloop1.0-7200000.flac
-rwxr-xr-x 1 demo demo   24 Nov 23 09:30 ls.flac.bash
-rw-r--r-- 1 demo demo   27 Nov 23 09:43 ls.flac.txt
-rw-r--r-- 1 demo demo   17 Nov 23 09:52 xaa
-rwxr-xr-x 1 demo demo 1.1K Nov 23 10:50 splitflac.py

doc/gif:
total 1.3M
-rw-r--r-- 1 demo demo 191K Nov 23 11:06 top-japanese-photo.gif
-rw-r--r-- 1 demo demo 1.1M Nov 23 11:06 Rhombicuboctahedron.gif

doc/opus:
total 85M
-rw-r--r-- 1 demo demo  85M Nov 18 02:38 kradiooneonemanoneman.opus
-rw-r--r-- 1 demo demo 559K Nov 18 02:39 kradioonetwo.opus

doc/log:
total 4.0K
-rw-r--r-- 1 demo demo 1.4K Nov 23 22:05 butt.log.txt

doc/dot:
total 8.0K
-rw-r--r-- 1 demo demo 2.9K Nov 18 06:40 mybuttconfiguration.buttrc
-rwxr-xr-x 1 demo demo   16 Nov 23 09:42 install.bash

doc/toroidal:
total 4.0M
-rw-r--r-- 1 demo demo  12K Nov 18 04:10 field_5x52_int128_impl.h
-rw-r--r-- 1 demo demo  20K Nov 18 04:10 field_5x52_impl.h
-rw-r--r-- 1 demo demo 2.4K Nov 18 04:10 field_5x52.h
-rw-r--r-- 1 demo demo  13K Nov 18 04:10 field_5x52_asm_impl.h
-rw-r--r-- 1 demo demo  52K Nov 18 04:10 field_10x26_impl.h
-rw-r--r-- 1 demo demo 2.3K Nov 18 04:10 field_10x26.h
-rw-r--r-- 1 demo demo  40K Nov 18 07:51 kernel.html
-rw-r--r-- 1 demo demo 2.2M Nov 23 12:00 TorusBundles.pdf
-rw-r--r-- 1 demo demo  81K Nov 23 12:24 TorusBundles.txt
-rw-r--r-- 1 demo demo 1.5M Nov 23 12:25 TorusBundles.html
-rw-r--r-- 1 demo demo  80K Nov 23 12:59 TorusBundles.uwordls.txt
-rw-r--r-- 1 demo demo  80K Nov 23 22:44 TorusBundles.uwls.txt
-rw-r--r-- 1 demo demo 1.1K Nov 24 05:17 TorusBundles.pdf.pdffonts.txt
-rw-r--r-- 1 demo demo 2.9K Nov 24 05:17 TorusBundles.pdf.mutool_info.uwordls.txt
-rw-r--r-- 1 demo demo 2.9K Nov 24 05:17 TorusBundles.pdf.mutool_info.txt
-rw-r--r-- 1 demo demo  531 Nov 24 05:17 TorusBundles.pdf.pdffonts.uwordls.txt

doc/streamstr:
total 25M
-rwxr-xr-x 1 demo demo  198 Nov 18 06:44 getgetstream.bash
-rw-r--r-- 1 demo demo 1.9M Nov 18 07:02 stream.2
-rw-r--r-- 1 demo demo 7.7M Nov 18 07:11 stream.3
-rw-r--r-- 1 demo demo 235K Nov 18 07:14 stream.4
lrwxrwxrwx 1 demo demo    6 Nov 18 07:32 stream.opus -> stream
lrwxrwxrwx 1 demo demo    8 Nov 18 07:32 stream.1.opus -> stream.1
lrwxrwxrwx 1 demo demo    8 Nov 18 07:32 stream.2.opus -> stream.2
lrwxrwxrwx 1 demo demo    8 Nov 18 07:32 stream.3.opus -> stream.3
lrwxrwxrwx 1 demo demo    8 Nov 18 07:32 stream.4.opus -> stream.4
-rw-r--r-- 1 demo demo   95 Nov 18 07:36 stream.txt
-rw-r--r-- 1 demo demo  160 Nov 18 07:36 stream.srt
-rw-r--r-- 1 demo demo 2.6K Nov 18 07:36 stream.json
-rw-r--r-- 1 demo demo  233 Nov 18 07:36 stream.csv
-rw-r--r-- 1 demo demo  398 Nov 18 07:38 kradioonetwo.srt
-rw-r--r-- 1 demo demo 3.2K Nov 18 07:38 kradioonetwo.json
-rw-r--r-- 1 demo demo  466 Nov 18 07:38 kradioonetwo.csv
-rw-r--r-- 1 demo demo   76 Nov 18 07:38 stream.1.txt
-rw-r--r-- 1 demo demo  220 Nov 18 07:38 stream.1.srt
-rw-r--r-- 1 demo demo  279 Nov 18 07:38 stream.1.csv
-rw-r--r-- 1 demo demo  14M Nov 23 06:22 stream.5
-rw-r--r-- 1 demo demo 286K Nov 24 05:17 stream
-rw-r--r-- 1 demo demo 358K Nov 24 05:17 stream.1
-rw-r--r-- 1 demo demo 237K Nov 27 05:57 stream.6

doc/test:
total 2.2M
-rw-r--r-- 1 demo demo 618K Nov 26 11:09 Inter-universal Teichmuller Theory IV.pdf
-rw-r--r-- 1 demo demo 1.3M Nov 26 11:09 Inter-universal Teichmuller Theory III.pdf
-rw-r--r-- 1 demo demo 2.9K Nov 26 11:12 font-0841.cff
-rw-r--r-- 1 demo demo 2.0K Nov 26 11:12 font-0850.cff
-rw-r--r-- 1 demo demo  422 Nov 26 11:12 font-0848.cff
-rw-r--r-- 1 demo demo 2.7K Nov 26 11:12 font-0845.cff
-rw-r--r-- 1 demo demo 1.4K Nov 26 11:12 font-0903.cff
-rw-r--r-- 1 demo demo  469 Nov 26 11:12 font-0900.cff
-rw-r--r-- 1 demo demo  947 Nov 26 11:12 font-0897.cff
-rw-r--r-- 1 demo demo 1.5K Nov 26 11:12 font-0894.cff
-rw-r--r-- 1 demo demo 2.5K Nov 26 11:12 font-0891.cff
-rw-r--r-- 1 demo demo  988 Nov 26 11:12 font-0888.cff
-rw-r--r-- 1 demo demo 2.6K Nov 26 11:12 font-0885.cff
-rw-r--r-- 1 demo demo 8.3K Nov 26 11:12 font-0883.cff
-rw-r--r-- 1 demo demo  12K Nov 26 11:12 font-0880.cff
-rw-r--r-- 1 demo demo 9.7K Nov 26 11:12 font-0877.cff
-rw-r--r-- 1 demo demo 7.0K Nov 26 11:12 font-0874.cff
-rw-r--r-- 1 demo demo 4.3K Nov 26 11:12 font-0871.cff
-rw-r--r-- 1 demo demo 5.5K Nov 26 11:12 font-0868.cff
-rw-r--r-- 1 demo demo 2.9K Nov 26 11:12 font-0865.cff
-rw-r--r-- 1 demo demo 4.1K Nov 26 11:12 font-0862.cff
-rw-r--r-- 1 demo demo  416 Nov 26 11:12 font-0859.cff
-rw-r--r-- 1 demo demo 2.4K Nov 26 11:12 font-0856.cff
-rw-r--r-- 1 demo demo 3.4K Nov 26 11:12 font-0853.cff
-rw-r--r-- 1 demo demo  380 Nov 26 11:12 font-1019.cff
-rw-r--r-- 1 demo demo  310 Nov 26 11:12 font-1016.cff
-rw-r--r-- 1 demo demo 3.4K Nov 26 11:12 font-1013.cff
-rw-r--r-- 1 demo demo 4.9K Nov 26 11:12 font-1010.cff
-rw-r--r-- 1 demo demo 7.7K Nov 26 11:12 font-1007.cff
-rw-r--r-- 1 demo demo 1.2K Nov 26 11:12 font-1004.cff
-rw-r--r-- 1 demo demo  11K Nov 26 11:12 font-1001.cff
-rw-r--r-- 1 demo demo 1.5K Nov 26 11:12 font-0998.cff
-rw-r--r-- 1 demo demo  550 Nov 26 11:12 font-0995.cff
-rw-r--r-- 1 demo demo 1.3K Nov 26 11:12 font-0992.cff
-rw-r--r-- 1 demo demo  933 Nov 26 11:12 font-0989.cff
-rw-r--r-- 1 demo demo  430 Nov 26 11:12 font-0986.cff
-rw-r--r-- 1 demo demo  960 Nov 26 11:12 font-0983.cff
-rw-r--r-- 1 demo demo 8.8K Nov 26 11:12 font-0980.cff
-rw-r--r-- 1 demo demo 1.8K Nov 26 11:13 KEKCGC+CMSY5.png
-rw-r--r-- 1 demo demo 3.1K Nov 26 11:14 KEKDIA+MSBM7.png
-rw-r--r-- 1 demo demo  12K Nov 26 11:14 KEKCBJ+CMTI10.png
-rw-r--r-- 1 demo demo 9.4K Nov 26 11:15 KEKBJB+CMR8.png
-rw-r--r-- 1 demo demo 4.2K Nov 26 11:16 KEKBKC+CMTI8.png
-rw-r--r-- 1 demo demo 7.8K Nov 26 11:16 KEKCCL+CMMI7.png
-rw-r--r-- 1 demo demo 1.2K Nov 26 11:17 KEKBLF+CMR6.png
drwxr-xr-x 4 demo root 4.0K Nov 30 14:27 boot

doc/test/boot:
total 284M
drwxr-xr-x 2 demo root 4.0K Oct 16 15:58 syslinux
-rw-r--r-- 1 demo root 7.1M Nov 14 11:33 intel-ucode.img
-rw-r--r-- 1 demo root  13M Nov 22 02:32 vmlinuz-linux
-rw-r--r-- 1 demo root  80K Nov 22 11:01 amd-ucode.img
-rw-r--r-- 1 demo root  12M Nov 24 05:06 vmlinuz-linux-hardened
-rw-r--r-- 1 demo root  13M Nov 24 05:06 vmlinuz-linux-ck-generic-v4
-rw------- 1 demo root  12M Nov 24 05:06 initramfs-linux-ck-generic-v4.img
-rw------- 1 demo root  70M Nov 24 05:06 initramfs-linux-ck-generic-v4-fallback.img
-rw------- 1 demo root  12M Nov 24 05:07 initramfs-linux-hardened.img
-rw------- 1 demo root  67M Nov 24 05:07 initramfs-linux-hardened-fallback.img
-rw------- 1 demo root  12M Nov 24 05:07 initramfs-linux.img
-rw------- 1 demo root  70M Nov 24 05:07 initramfs-linux-fallback.img
drwxr-xr-x 2 demo demo 4.0K Nov 30 14:31 test

doc/test/boot/syslinux:
total 2.5M
-rw-r--r-- 1 demo root    0 Jun  1  2023 SYSLINUX_AUTOUPDATE
-rw-r--r-- 1 demo root 2.5K Jun  7  2023 syslinux.cfg
-rw-r--r-- 1 demo root  11K Oct 16 15:58 gfxboot.c32
-rw-r--r-- 1 demo root 3.0K Oct 16 15:58 ethersel.c32
-rw-r--r-- 1 demo root 3.5K Oct 16 15:58 elf.c32
-rw-r--r-- 1 demo root  13K Oct 16 15:58 dmitest.c32
-rw-r--r-- 1 demo root 8.8K Oct 16 15:58 dmi.c32
-rw-r--r-- 1 demo root 2.2K Oct 16 15:58 disk.c32
-rw-r--r-- 1 demo root 3.2K Oct 16 15:58 dir.c32
-rw-r--r-- 1 demo root 4.3K Oct 16 15:58 dhcp.c32
-rw-r--r-- 1 demo root 1.8K Oct 16 15:58 debug.c32
-rw-r--r-- 1 demo root 3.0K Oct 16 15:58 cpuidtest.c32
-rw-r--r-- 1 demo root 2.0K Oct 16 15:58 cpuid.c32
-rw-r--r-- 1 demo root 4.7K Oct 16 15:58 cpu.c32
-rw-r--r-- 1 demo root 4.4K Oct 16 15:58 cptime.c32
-rw-r--r-- 1 demo root 1.7K Oct 16 15:58 config.c32
-rw-r--r-- 1 demo root 3.9K Oct 16 15:58 cmenu.c32
-rw-r--r-- 1 demo root 1.5K Oct 16 15:58 cmd.c32
-rw-r--r-- 1 demo root  25K Oct 16 15:58 chain.c32
-rw-r--r-- 1 demo root 1.8K Oct 16 15:58 cat.c32
-rw-r--r-- 1 demo root 2.7K Oct 16 15:58 meminfo.c32
-rw-r--r-- 1 demo root  12K Oct 16 15:58 mboot.c32
-rw-r--r-- 1 demo root 7.0K Oct 16 15:58 lua.c32
-rw-r--r-- 1 demo root 3.2K Oct 16 15:58 ls.c32
-rw-r--r-- 1 demo root 4.9K Oct 16 15:58 linux.c32
-rw-r--r-- 1 demo root  24K Oct 16 15:58 libutil.c32
-rw-r--r-- 1 demo root  24K Oct 16 15:58 libmenu.c32
-rw-r--r-- 1 demo root 100K Oct 16 15:58 liblua.c32
-rw-r--r-- 1 demo root  67K Oct 16 15:58 libgpl.c32
-rw-r--r-- 1 demo root 165K Oct 16 15:58 libcom32.c32
-rw-r--r-- 1 demo root 5.2K Oct 16 15:58 lfs.c32
-rw-r--r-- 1 demo root 5.0K Oct 16 15:58 kontron_wdt.c32
-rw-r--r-- 1 demo root 1.9K Oct 16 15:58 kbdmap.c32
-rw-r--r-- 1 demo root 2.2K Oct 16 15:58 ifplop.c32
-rw-r--r-- 1 demo root 4.5K Oct 16 15:58 ifmemdsk.c32
-rw-r--r-- 1 demo root 4.3K Oct 16 15:58 ifcpu.c32
-rw-r--r-- 1 demo root 2.0K Oct 16 15:58 ifcpu64.c32
-rw-r--r-- 1 demo root 2.0K Oct 16 15:58 host.c32
-rw-r--r-- 1 demo root 3.9K Oct 16 15:58 hexdump.c32
-rw-r--r-- 1 demo root 161K Oct 16 15:58 hdt.c32
-rw-r--r-- 1 demo root 1.8K Oct 16 15:58 gpxecmd.c32
-rw-r--r-- 1 demo root 3.8K Oct 16 15:58 zzjson.c32
-rw-r--r-- 1 demo root 2.8K Oct 16 15:58 whichsys.c32
-rw-r--r-- 1 demo root 2.1K Oct 16 15:58 vpdtest.c32
-rw-r--r-- 1 demo root  27K Oct 16 15:58 vesamenu.c32
-rw-r--r-- 1 demo root 2.4K Oct 16 15:58 vesainfo.c32
-rw-r--r-- 1 demo root 3.2K Oct 16 15:58 vesa.c32
-rw-r--r-- 1 demo root 9.0K Oct 16 15:58 syslinux.c32
-rw-r--r-- 1 demo root  15K Oct 16 15:58 sysdump.c32
-rw-r--r-- 1 demo root 3.2K Oct 16 15:58 sdi.c32
-rw-r--r-- 1 demo root 1.9K Oct 16 15:58 sanboot.c32
-rw-r--r-- 1 demo root  14K Oct 16 15:58 rosh.c32
-rw-r--r-- 1 demo root 1.6K Oct 16 15:58 reboot.c32
-rw-r--r-- 1 demo root  13K Oct 16 15:58 pxechn.c32
-rw-r--r-- 1 demo root 1.7K Oct 16 15:58 pwd.c32
-rw-r--r-- 1 demo root 3.3K Oct 16 15:58 prdhcp.c32
-rw-r--r-- 1 demo root 1.9K Oct 16 15:58 poweroff.c32
-rw-r--r-- 1 demo root 3.2K Oct 16 15:58 pmload.c32
-rw-r--r-- 1 demo root 3.7K Oct 16 15:58 pcitest.c32
-rw-r--r-- 1 demo root 3.6K Oct 16 15:58 pci.c32
-rw-r--r-- 1 demo root  26K Oct 16 15:58 menu.c32
-rw-r--r-- 1 demo root 1.4M Oct 16 15:58 pci.ids
-r--r--r-- 1 demo root  58K Oct 16 15:58 ldlinux.sys
-rw-r--r-- 1 demo root 117K Oct 16 15:58 ldlinux.c32

doc/test/boot/test:
total 80M
-rw-r--r-- 1 demo demo  13M Nov 30 14:27 vmlinuz-linux-ck-generic-v4
-rw------- 1 demo demo  12M Nov 30 14:27 initramfs-linux-ck-generic-v4.img
-rw-r--r-- 1 demo demo 1.7K Nov 30 14:29 extract-vmlinux
-rw-r--r-- 1 demo demo  56M Nov 30 14:31 ext

doc/svg:
total 2.1M
-rw-r--r-- 1 demo demo  78K Nov 25 10:53 CMC7.svg
-rw-r--r-- 1 demo demo 172K Nov 25 10:53 output.svg
-rw-r--r-- 1 demo demo 1.3K Nov 25 10:53 Proto-semiticA-01.svg
-rw-r--r-- 1 demo demo 1.5K Nov 25 10:53 Socolar-Taylor_tile.svg
-rw-r--r-- 1 demo demo 776K Nov 25 10:53 Seal_of_Virginia.svg
-rw-r--r-- 1 demo demo 3.9K Nov 25 10:58 Smith et al aperiodic monotiling.svg
-rw-r--r-- 1 demo demo 1.1M Nov 25 10:59 Aperiodic_monotile_smith_2023.svg
-rw-r--r-- 1 demo demo 7.5K Nov 25 11:16 Socolar-Taylor_tiling.svg
-rw-r--r-- 1 demo demo 2.3K Nov 26 08:33 Slice 1.svg
-rw-r--r-- 1 demo demo  413 Dec  1 07:36 hat-monotile.svg

doc/txt:
total 3.7M
-rw-r--r-- 1 demo demo 142K Nov 14 16:54 a-z_voice_of_america_word_book.txt
-rw-r--r-- 1 demo demo   27 Nov 14 16:54 abcdefghijklmnopqrstuvwxyz.txt
-rw-r--r-- 1 demo demo  372 Nov 14 16:54 nscii.txt
-rw-r--r-- 1 demo demo  372 Nov 14 16:54 nato_vscii.txt
-rw-r--r-- 1 demo demo   76 Nov 14 17:52 vscii.sha256sum-b.txt
-rw-r--r-- 1 demo demo   76 Nov 14 17:53 vscii.sha256sum.txt
-rw-r--r-- 1 demo demo   76 Nov 14 17:56 sha256sum.vscii.txt
-rw-r--r-- 1 demo demo  208 Nov 15 12:23 vscii.txt
